URL,ACTIVE,NEW_URL
http://10.134.116.110:7990/rest/api/1.0,NOT REACHABLE,
http://123.456.1.4:1128,INVALID,
http://192.168.1.1:8081/artifactory,NOT REACHABLE,
http://accuwork:8080/accurev/issue/,INVALID,
http://alm-help.saas.hpe.com/en/12.50/online_help/Content/api_guides_main_page.htm,NOT REACHABLE,
http://ant.apache.org/manual/index.html,YES,
http://api.ng.bluemix.net,YES,
http://asperasoft.com/technology/transport/fasp/,NOT REACHABLE,
http://bugs.company.com/browse/,NOT REACHABLE,
http://developer.ibm.com/urbancode/docs/frequently-asked-questions-ibm-urbancode-deploy-solutions-websphere-application-server/,YES,
http://developer.ibm.com/urbancode/plugin/tfs-source-config/,YES,
http://developer.ibm.com/urbancode/plugindoc/ibmucd/ibm-configure/1-2/example-processes/websphere-example-5-discover-templatize-cluster-configuration-data-only-multiplicity/,YES,
http://developer.ibm.com/urbancode/plugindoc/ibmucd/iis-configuration/1-2/,YES,
http://downloads.asperasoft.com/en/downloads/8?list,NOT REACHABLE,
http://example.server.com:8080,NOT REACHABLE,
http://fortify.example.com:8080,NOT REACHABLE,
http://hostname:8081,INVALID,
http://ibm-ucd.domain.com:8080,NOT REACHABLE,
http://localhost:3128,NOT REACHABLE,
http://localhost:8081,NOT REACHABLE,
http://localhost:8081/nexus,NOT REACHABLE,
http://localhost:9300/p2pd/servlet/dispatch,NOT REACHABLE,
http://myhost10:7001,INVALID,
http://pic.dhe.ibm.com/infocenter/sr/v8r0/index.jsp,YES,
http://public.dhe.ibm.com/software/mobile-solutions/worklight/docs/v610/11_01_Using_Rational_Team_Concert_to_build_your_applications.pdf,YES,
http://rpm5.org/docs/rpm-guide.html,YES,
http://SERVER:PORT/repository/REPOSITORY_NAME/,INVALID,
http://server.example.com:8081/artifactory,NOT REACHABLE,
http://tfs.domain.com:8080,NOT REACHABLE,
http://tfs.example.com:8080/tfs,NOT REACHABLE,
http://www-01.ibm.com/support/docview.wss?uid=swg21587193,YES,
http://www-01.ibm.com/support/docview.wss?uid=swg24042652,YES,
http://www-01.ibm.com/support/knowledgecenter/,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GCC_6.1.1/com.ibm.urelease.doc/topics/t_importingtoinitiatives.html?lang=en-,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.1.1/com.ibm.udeploy.doc/topics/comp_create.html,NO 404,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.1.1/com.ibm.udeploy.doc/topics/comp_properties.html,NO 404,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.1.1/com.ibm.udeploy.doc/topics/ud_properties_overview.html,NO 404,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.1.2/com.ibm.udeploy.install.doc/topics/agent_install_winrs.html,NO 404,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.2.1/com.ibm.udeploy.doc/topics/comp_create.html,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_6.2.1/com.ibm.udeploy.doc/topics/zos_installing_finish.html?lang=en,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_7.0.2/com.ibm.udeploy.doc/topics/comp_create.html,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_7.1.1/com.ibm.udeploy.doc/topics/comp_template_using.html,YES,
http://www-01.ibm.com/support/knowledgecenter/SS4GSP_7.2.0/com.ibm.udeploy.doc/topics/ud_properties_overview.html,YES,
http://www-01.ibm.com/support/knowledgecenter/SSEPH2_13.1.0/com.ibm.ims13.doc.cr/imscmds/ims_updatepgm.htm,NOT REACHABLE,
http://www-01.ibm.com/support/knowledgecenter/SSEPH2_13.1.0/com.ibm.ims13.doc.cr/imscmdsintro/ims_overview.htm,YES,
http://www-01.ibm.com/support/knowledgecenter/SSEPH2_13.1.0/com.ibm.ims13.doc.msgs/common/mc.htm,YES,
http://www-01.ibm.com/support/knowledgecenter/SSGMCP_5.2.0/com.ibm.cics.ts.doc/topics/reference_sysprog.html,YES,
http://www.google.com,YES,
http://www.groovy-lang.org/,YES,
http://www.ibm.com/developerworks/rational/library/worklight-mobile-devops/index.html,YES,
http://www.ibm.com/software/reports/compatibility/clarity-reports/report/html/softwareReqsForProduct?deliverableId=2406E700824311E5AB634073CD75C1C8&duComponentIds=Miscellaneous_24267CF0824311E5AB634073CD75C1C8,YES,
http://www.ibm.com/support/docview.wss?uid=swg21451423,NO 404,
http://www.ibm.com/support/docview.wss?uid=swg21660300,YES,
http://www.ibm.com/support/knowledgecenter/SS4GCC_6.1.1/com.ibm.urelease.doc/topics/settings_plugins.html,YES,
http://www.ibm.com/support/knowledgecenter/SS4GCC_6.1.2/com.ibm.urelease.doc/topics/rtcintegrat_cpt.html,NOT REACHABLE,
http://www.ibm.com/support/knowledgecenter/SS4GSP_6.1.0/com.ibm.udeploy.reference.doc/topics/ud_properties_using.html,NOT REACHABLE,
http://www.ibm.com/support/knowledgecenter/SS4GSP_6.1.1/com.ibm.udeploy.doc/topics/comp_create.html,NO 404,
http://www.ibm.com/support/knowledgecenter/SS4GSP_6.1.1/com.ibm.udeploy.doc/topics/comp_template.html,NO 404,
http://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.2/com.ibm.udeploy.doc/topics/zos_shiplistfiles.html,NOT REACHABLE,
http://www.ibm.com/support/knowledgecenter/SS4GSP/ucd_welcome.html,YES,
http://www.ibm.com/support/knowledgecenter/SS8NMD_6.1.2/com.ibm.ucbuild.doc/topics/settings_project_repo_cpt.html,YES,
http://www.ibm.com/support/knowledgecenter/SSAW57_8.5.5/com.ibm.websphere.nd.doc/ae/txml_script.html,YES,
http://www.ibm.com/support/knowledgecenter/SSMKHH_10.0.0/com.ibm.etools.mft.doc/au20102_.htm,YES,
http://www.ibm.com/systems/z/os/zos/tools/java/products/sdk71jcecca.html,YES,
http://www.urbancode.com/resource/installing-plug-ins-in-urbancode-products/,YES,
http://xxxx/xxx.html,INVALID,
https://,INVALID,
https://*CollectiveControllerHost*:9443/adminCenter,INVALID,
https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics,INVALID,
https:///reporting-,INVALID,
https:///reporting-consumer/metrics,INVALID,
https://$velocityHost/reporting-consumer/integration,INVALID,
https://10.2.2.2:8443,NOT REACHABLE,
https://192.0.2.0:8443,NOT REACHABLE,
https://admhelp.microfocus.com/lr/en/12.60/help/WebHelp/Content/Controller/toc_running_scenarios.htm,YES,
https://ant.apache.org/manual/Tasks/copy.html,YES,
https://api-v2v3search-0.nuget.org,YES,
https://api.github.com/repos/ibm-datapower/datapower-configuration-manager,YES,
https://api.ng.bluemix.net,YES,
https://bigfix-server:8080,INVALID,
https://bugs.company.com,NOT REACHABLE,
https://community.informatica.com/solutions/mapping_process_xml_data,YES,
https://confluence.jetbrains.com/display/TCD10/Configuring+Server+URL,YES,
https://containers-api.ng.bluemix.net/v3,NOT REACHABLE,
https://developer.ibm.com/answers/search.html?f=&type=question&redirect=search%2Fsearch&sort=relevance&q=%5Burbancode%5Dsybase,NO 404,
https://developer.ibm.com/answers/smart-spaces/23/urbancode.html,NO 404,
https://developer.ibm.com/answers/smart-spaces/23/urbancode.html.Use,NO 404,
https://developer.ibm.com/mainframe/products/zospt/,YES,
https://developer.ibm.com/urbancode/2013/12/06/ibm-urbancode-deploy-integration-rational-team-concert-build/,YES,
https://developer.ibm.com/urbancode/2015/09/18/continuous-integration-with-urbancode-deploy-and-ibm-business-process-server/,YES,
https://developer.ibm.com/urbancode/2017/05/02/salesforce-integration-ibm-urbancode-deploy/,YES,
https://developer.ibm.com/urbancode/2017/08/31/orchestrating-deployments-servicenow-urbancode-deploy/,YES,
https://developer.ibm.com/urbancode/2017/12/01/auto-discovery-weblogic/,YES,
https://developer.ibm.com/urbancode/docs/creating-versions-without-a-build-or-ci-tool/:,YES,
https://developer.ibm.com/urbancode/plugin/cloud-foundry-ibm-containers/,YES,
https://developer.ibm.com/urbancode/plugin/dockersourceconfig-ibmucd/,YES,
https://developer.ibm.com/urbancode/plugin/file-system-versioned-ibmucd,YES,
https://developer.ibm.com/urbancode/plugin/ibm-operational-decision-manager-source-config/,YES,
https://developer.ibm.com/urbancode/plugin/maven-ibmucd/.If,YES,
https://developer.ibm.com/urbancode/plugin/microsoft-visual-studio-team-services-vsts/,YES,
https://developer.ibm.com/urbancode/plugin/nexus-source-config/,YES,
https://developer.ibm.com/urbancode/plugin/shell-ibmucd/,YES,
https://developer.ibm.com/urbancode/plugin/websphere-application-server-deployment/,YES,
https://developer.ibm.com/urbancode/plugin/wldeploy/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/cloud-foundry/14-2/troubleshooting/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/oracle-service-bus-configuration-management/1-2/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/resource-management-weblogic-server/2-554520/steps/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/sv-ucd/1-1/stepssv/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/websphere-mq/2-528233/steps/,YES,
https://developer.ibm.com/urbancode/plugindoc/ibmucd/zos-utility-plug/1-2/usage/,YES,
https://developer.ibm.com/urbancode/products/urbancode-deploy/,YES,
https://devops.hcldoc.com/launch/7.1.2/,YES,
https://docs.atlassian.com/jira/REST/latest/,YES,
https://docs.sonarqube.org/latest/project-administration/webhooks/,YES,
https://dzone.com/articles/headless-execution-of-selenium-tests-in-jenkins,YES,
https://eval.conjur.org,NOT REACHABLE,
https://example.com:8443,NOT REACHABLE,
https://f5.example.com:8443,NOT REACHABLE,
https://git.example.com/myproject.git,NOT REACHABLE,
https://git.example.com/repos,NOT REACHABLE,
https://github.com/cloudfoundry/cli/releases,YES,
https://github.com/ibm-cloud-architecture/refarch-hybridcloud-blueportal-api,YES,
https://github.com/ibm-datapower/datapower-configuration-manager/wiki,YES,
https://github.com/IBM-UrbanCode/IBM-API-Connect-UCD/issues,YES,
https://github.com/IBM-UrbanCode/IBM-Installation-Manager-UCD,YES,
https://github.com/IBM-UrbanCode/IBM-Integration-Bus-UCD,YES,
https://github.com/IBM-UrbanCode/Informatica-UCD,YES,
https://github.com/IBM-UrbanCode/SAP-CTS/issues,YES,
https://github.com/IBM-UrbanCode/Templates-UCD,YES,
https://help.rallydev.com/,YES,
https://help.sonatype.com/repomanager3/rest-and-integration-api/search-api,YES,
https://hg.example.com/repos/example/or,NOT REACHABLE,
https://hooks.slack.com/services/xxxx,YES,
https://hostname:9443/qm,INVALID,
https://hub.docker.com/r/urbancode/ucv-,YES,
https://hub.docker.com/r/urbancode/ucv-ext-,YES,
https://hub.docker.com/r/urbancode/ucv-ext-agility/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-appscan/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-asoc/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-azure/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-bitbucket-server/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-blackduck/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-coverage-core/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-cucumber/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-ewm/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-gitlab/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-jira/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-jmeter/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-junit/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-onetest-server/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-onetest/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-rally/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-rtas/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-servicenow/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-sonarqube/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-testng/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-twistlock/tags,YES,
https://hub.docker.com/r/urbancode/ucv-ext-versionone/tags,YES,
https://hub.jazz.net/project/pquiring/ucddockerplugins/overview,NOT REACHABLE,
https://ibmbpm:9443,INVALID,
https://index.docker.io/v1,YES,
https://index.docker.io/v1/,NO 404,
https://IP\_ADDRESS:PORT/nexus,INVALID,
https://jazz.net/help-dev/clm/index.jsp?topic=%2Fcom.ibm.rational.test.qm.doc%2Ftopics%2Fc_rqm_logfiles_loc.html,YES,
https://jazz.net/library/article/1480,YES,
https://jazz.net/wiki/bin/view/Main/RQMExecutionTool,YES,
https://localhost:8443,NOT REACHABLE,
https://localhost/,NOT REACHABLE,
https://mesosphere.github.io/marathon/docs/rest-api.html,YES,
https://my.server.com:4516,NOT REACHABLE,
https://myaccount.service-now.com,NOT REACHABLE,
https://mycompany.example.com:9443/jazz,NOT REACHABLE,
https://myserver:9443/jazz,INVALID,
https://myUrbanCodeServer:8443/,INVALID,
https://na17.salesforce.com,YES,
https://poc79.blackduck.synopsys.com,YES,
https://rally1.rallydev.com,YES,
https://registry.npmjs.org/,YES,
https://ScalingAPI.ng.bluemix.net,NO 404,
https://technet.microsoft.com/en-us/library/hh847796.aspx,YES,
https://tp-,INVALID,
https://tp-cicd2.nonprod.hclpnp.com,NOT REACHABLE,
https://trial.rallydev.com,NOT REACHABLE,
https://ucv.domain.com:8444,NOT REACHABLE,
https://url_urbancodevelocity_server>/reporting-consumer/metrics,INVALID,
https://wiki.servicenow.com/index.php?title=REST_API,NOT REACHABLE,
https://www-01.ibm.com/support/docview.wss?uid=swg22015122,NO 404,
https://www-01.ibm.com/support/knowledgecenter/,YES,
https://www.ibm.com/developerworks/community/forums/html/forum?id=11111111-0000-0000-0000-000000002724,YES,
https://www.ibm.com/developerworks/library/d-perform-complex-tasks-uCommand-trs/index.html,YES,
https://www.ibm.com/docs/en/urbancode-deploy/7.1.2?topic=tutorials-deploying-simple-web-application,YES,
https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.2.6/com.ibm.udeploy.install.doc/topics/agent_install_ov.html,YES,
https://www.ibm.com/support/knowledgecenter/en/SS4GSP_7.0.4/com.ibm.udeploy.doc/topics/zos_runtools.html,YES,
https://www.ibm.com/support/knowledgecenter/en/SSAW57_9.0.0/com.ibm.websphere.nd.multiplatform.doc/ae/rsec_adminroles.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.1.3/com.ibm.udeploy.tutorial.doc/topics/webapp_component_processes.html,NO 404,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.2/com.ibm.udeploy.doc/topics/resources_agentPools.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.api.doc/topics/rest_cli_application_createapplicationfromtemplate_put.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.api.doc/topics/rest_cli_component_create_put.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.api.doc/topics/rest_cli_environment_createenvironment_put.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.api.doc/topics/rest_cli_resource_create_put.html,YES,
https://www.ibm.com/support/knowledgecenter/SS4GSP_7.1.1/com.ibm.udeploy.doc/topics/comp_template.html,YES,
https://www.ibm.com/support/knowledgecenter/SSAW57_8.5.5/com.ibm.websphere.nd.doc/ae/txml_script.html,YES,
https://www.ibm.com/support/knowledgecenter/SSCTJ4_5.2.1/com.ibm.casemgmt.design.doc/acmac003.htm,YES,
https://www.ibm.com/support/knowledgecenter/SSHRKX_8.5.0/mp/properties/wkplc_comp-dita.html,YES,
https://www.ibm.com/support/knowledgecenter/SSMNED_5.0.0/com.ibm.apic.toolkit.doc/tapim_cli_install.html,YES,
https://www.ibm.com/support/knowledgecenter/SSMNED_5.0.0/com.ibm.apic.toolkit.doc/tutorial_cli_project_stage_command.html?cp=SSMNED_5.0.0%2F1-2-0-1-4&lang=en,YES,
https://www.ibm.com/systems/z/os/zos/features/zosmf/,YES,
https://www.mycompany.com:9443/jazz,NOT REACHABLE,
https://www.slideshare.net/JaredPutman1/ibm-datapower-gateways-devops-with-urbancode-deploy:,NO 404,
https://www.themebanks.com[udemy,INVALID,
https://www.urbancode.com/2015/09/18/continuous-integration-with-urbancode-deploy-and-ibm-business-process-server/:,NO 404,
https://www.urbancode.com/2017/02/15/integrating-artifactory-ibm-urbancode-deploy/,YES,
https://www.urbancode.com/2017/07/11/jenkins-pipeline-tutorial/,YES,
https://www.urbancode.com/2017/09/25/deploying-kubernetes-helm-charts/,YES,
https://www.urbancode.com/2018/05/21/auto-discovery-cloud-foundry/,YES,
https://www.urbancode.com/docs/creating-versions-without-a-build-or-ci-tool/:,NO 404,
https://www.urbancode.com/docs/using-update-xml-xpath-step/,YES,
https://www.urbancode.com/plugin/ibm-integration-bus-formerly-websphere-message-broker-cmp/,YES,
https://www.urbancode.com/plugin/openshift/,YES,
https://www.urbancode.com/plugin/oracle-sqlplus-ibmucd-2/,NO 404,
https://www.urbancode.com/plugin/z-os-ftp-utility/,YES,
https://www.urbancode.com/plugin/z-os-utility-generate-artifact-information/,YES,
https://www.urbancode.com/plugindoc/ibm-integration-bus-formerly-websphere-message-broker-cmp/,YES,
https://www.urbancode.com/plugindoc/ibm-mq-zos-generate-mqsc-commands/s2/,NO 404,
https://www.urbancode.com/plugindoc/ibmucd/apache-http-server/2-641617/steps/,YES,
https://www.urbancode.com/plugindoc/ibmucd/jboss-application-server-plug/jboss-application-server-plug/steps/,YES,
https://www.urbancode.com/plugindoc/ibmucd/weblogic-application-server/3-489466/steps/,YES,
https://www.urbancode.com/plugindoc/ibmucr/servicenow/7-2/usage/create-and-updat,NO 404,
https://www.urbancode.com/plugindoc/rft-ucd-steps,NO 404,
https://www.urbancode.com/plugindoc/steps-2/,NO 404,
https://www.urbancode.com/plugindoc/steps-rtwec,NO 404,
https://www.urbancode.com/plugindoc/z-os-utility/,YES,
https://www.urbancode.com/plugindoc/zos-dataset-writer/picture2/,YES,
https://www.urbancode.com/resource/applying-and-removing-partial-configurations,YES,
https://www.urbancode.com/resource/auto-discovery-and-auto-configuration-in-plugins/,YES,
https://www.urbancode.com/resource/installing-plug-ins-in-,YES,
https://www.urbancode.com/resource/installing-plug-ins-in-urbancode-,YES,
https://www.urbancode.com/resource/installing-plug-ins-in-urbancode-products/,YES,
https://www.urbancode.com/resource/jenkins-integration-with-ibm-urbancode-deploy/,YES,
https://www.urbancode.com/resource/z-os-multi-generate-artifact-information,YES,
https://www.urbancode.com/uc-downloads/plugins/ibmucd/RFE-WebUI-UCD/RFT-WebUI-UCD-4.0.zip,NO 404,
https://www.youtube.com/watch?v=KG4tvMIeAww,YES,
https://www.youtube.com/watch?v=mY14Kn1R0EI,YES,
https://www.youtube.com/watch?v=Qrw8hz8Jv9c,YES,
https://www.youtube.com/watch?v=VaYQE5d96hY&feature=youtu.be,YES,
https://youtu.be/FJ5Ta2dSTm4,YES,
https://youtu.be/I6H3daJ6XSc,YES,
