https://developer.ibm.com/urbancode/plugin/sap-change-transport-system-cts/,NO,,https://developer.ibm.com/urbancode/plugin/sap-change-transport-system-cts/
http://www.urbancode.comrelease_management_service_now2.png,NO,,release_management_service_now2.png
https://help.sap.com/viewer/65de2977205c403bbc107264b8eccf4b/Cloud/en-US/76132306711e1014839a8273b0e91070.html,NO,,https://help.sap.com/viewer/65de2977205c403bbc107264b8eccf4b/Cloud/en-US/76132306711e1014839a8273b0e91070.html
https://www.ibm.com/developerworks/community/groups/service/html/communityview?communityUuid=860ff390-6cab-4f95-ab37-66d2ca7521b4#fullpageWidgetId=Wfd5260395f07_47f9_aa1a_6eec1f65a7e0&amp;file=389e4e95-ce4f-4ed6-bc3b-0b488997f50c,NO,,https://www.ibm.com/developerworks/community/groups/service/html/communityview?communityUuid=860ff390-6cab-4f95-ab37-66d2ca7521b4#fullpageWidgetId=Wfd5260395f07_47f9_aa1a_6eec1f65a7e0&amp;file=389e4e95-ce4f-4ed6-bc3b-0b488997f50c
https://developer.ibm.com/urbancode/plugin/servicenow-ibmucd/,NO,,https://developer.ibm.com/urbancode/plugin/servicenow-ibmucd/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip36.png,NO,,snip36.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip30.png,NO,,snip30.png
https://developer.ibm.com/urbancode/products/urbancode-release/,NO,,https://developer.ibm.com/urbancode/products/urbancode-release/
https://meetmurad.files.wordpress.com/2016/02/untitled12.gif,NO,,https://meetmurad.files.wordpress.com/2016/02/untitled12.gif
https://www.urbancode.com/plugindoc/z-os-utility-generate-artifact-information/,NO,,https://www.urbancode.com/plugindoc/z-os-utility-generate-artifact-information/
https://www.urbancode.com/plugin/nuget/,NO,,https://www.urbancode.com/plugin/nuget/
http://www.urbancode.com31.png,NO,,31.png
https://developer.ibm.com/urbancode/2017/03/13/flexibility-improves-configuration-data-management-websphere-application-server-configure-plug/,NO,,https://developer.ibm.com/urbancode/2017/03/13/flexibility-improves-configuration-data-management-websphere-application-server-configure-plug/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip41.png,NO,,snip41.png
https://www.urbancode.com/resource/ibm-cloud-private/,NO,,https://www.urbancode.com/resource/ibm-cloud-private/
https://docs.docker.com/compose/install/,NO,,https://docs.docker.com/compose/install/
https://www.urbancode.com/plugin/dockersourceconfig-ibmucd/,NO,,https://www.urbancode.com/plugin/dockersourceconfig-ibmucd/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip40.png,NO,,snip40.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip31.png,NO,,snip31.png
https://demo:10443/ccm,NO,,https://demo:10443/ccm
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip18-300x106.png,NO,,snip18-300x106.png
http://www.urbancode.com1-1-1024x658.png,NO,,1-1-1024x658.png
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/10-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/10-3/
http://www.urbancode.com25-1024x491.png,NO,,25-1024x491.png
https://www.urbancode.com/docs/kubernetes/,NO,,https://www.urbancode.com/docs/kubernetes/
https://developer.ibm.com/urbancode/docs/using-json-snippets-to-manage-configurations/,NO,,https://developer.ibm.com/urbancode/docs/using-json-snippets-to-manage-configurations/
http://www.urbancode.comadminconsole.jpg,NO,,adminconsole.jpg
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/13-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/13-3/
https://github.com/IBM-UrbanCode/Templates-UCD,NO,,https://github.com/IBM-UrbanCode/Templates-UCD
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip12-240x300.png,NO,,snip12-240x300.png
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/7-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/7-3/
https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.2.2/com.ibm.udeploy.doc/topics/app_environment_mapping.html,NO,,https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.2.2/com.ibm.udeploy.doc/topics/app_environment_mapping.html
https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/example-processes/websphere-example-11-discover-templatize-cluster-configuration-data/,NO,,https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/example-processes/websphere-example-11-discover-templatize-cluster-configuration-data/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip20.png,NO,,snip20.png
https://docs.docker.com/compose/compose-file/,NO,,https://docs.docker.com/compose/compose-file/
http://www.urbancode.comscreen-shot-2017-02-22-at-2.13.20-pm.png,NO,,screen-shot-2017-02-22-at-2.13.20-pm.png
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/11-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/11-3/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip14.png,NO,,snip14.png
https://youtu.be/K43YF-DoHUs,NO,,https://youtu.be/K43YF-DoHUs
https://meetmurad.files.wordpress.com/2016/02/untitled8.gif,NO,,https://meetmurad.files.wordpress.com/2016/02/untitled8.gif
http://www.urbancode.comrunsuccessfulprocess.jpg,NO,,runsuccessfulprocess.jpg
https://meetmurad.files.wordpress.com/2016/01/applicationenvironments.gif,NO,,https://meetmurad.files.wordpress.com/2016/01/applicationenvironments.gif
https://docs.docker.com/machine/overview/,NO,,https://docs.docker.com/machine/overview/
https://meetmurad.files.wordpress.com/2016/02/compconfig.gif?w=472,NO,,https://meetmurad.files.wordpress.com/2016/02/compconfig.gif?w=472
http://www.urbancode.comapp-step.png,NO,,app-step.png
https://developer.ibm.com/bluemix/2015/04/29/hybrid-deployment-docker-containers-using-ibm-urbancode-deploy/,NO,,https://developer.ibm.com/bluemix/2015/04/29/hybrid-deployment-docker-containers-using-ibm-urbancode-deploy/
http://www.urbancode.comconfigwebspheretop.jpg,NO,,configwebspheretop.jpg
http://www.urbancode.comrelease_management_service_now9.png,NO,,release_management_service_now9.png
https://developer.ibm.com/urbancode/docs/creating-versions-without-a-build-or-ci-tool/,NO,,https://developer.ibm.com/urbancode/docs/creating-versions-without-a-build-or-ci-tool/
http://www.urbancode.comrelease_management_service_now8.png,NO,,release_management_service_now8.png
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.0/com.ibm.udeploy.doc/topics/comp_create_filesystem_versioned.html,NO,,https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.0/com.ibm.udeploy.doc/topics/comp_create_filesystem_versioned.html
https://www.ibm.com/support/knowledgecenter/en/SSQP76_8.9.0/com.ibm.odm.dserver.rules.deploying/topics/con_dserver_deploying_intro.html,NO,,https://www.ibm.com/support/knowledgecenter/en/SSQP76_8.9.0/com.ibm.odm.dserver.rules.deploying/topics/con_dserver_deploying_intro.html
https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.1.0/com.ibm.udeploy.doc/topics/comp_template.html,NO,,https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.1.0/com.ibm.udeploy.doc/topics/comp_template.html
https://github.com/ibm-datapower/datapower-configuration-manager/wiki/dcm:deployment-policy-element#add-property,NO,,https://github.com/ibm-datapower/datapower-configuration-manager/wiki/dcm:deployment-policy-element#add-property
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip32-300x205.png,NO,,snip32-300x205.png
http://kubernetes.io/,NO,,http://kubernetes.io/
software,NO,,software
http://169.48.204.217:30828,NO,,http://169.48.204.217:30828
http://www.urbancode.com30-1024x746.png,NO,,30-1024x746.png
https://github.com/ibm-datapower/datapower-configuration-manager/wiki/plugin:-Ignore-Import-Errors,NO,,https://github.com/ibm-datapower/datapower-configuration-manager/wiki/plugin:-Ignore-Import-Errors
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/35-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/35-3/
http://www.ibm.com/developerworks/bpm/bpm2.html,NO,,http://www.ibm.com/developerworks/bpm/bpm2.html
http://www.urbancode.com2017/08/datapowerprocess.png,NO,,datapowerprocess.png
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.doc/topics/rtwintegrat_cpt.html,NO,,https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.7/com.ibm.udeploy.doc/topics/rtwintegrat_cpt.html
https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.1.1/com.ibm.udeploy.api.doc/topics/udclient_requestapplicationprocess.html,NO,,https://www.ibm.com/support/knowledgecenter/en/SS4GSP_6.1.1/com.ibm.udeploy.api.doc/topics/udclient_requestapplicationprocess.html
https://console.bluemix.net/catalog/services/continuous-release/,NO,,https://console.bluemix.net/catalog/services/continuous-release/
https://developer.ibm.com/urbancode/plugin/docker-compose/,NO,,https://developer.ibm.com/urbancode/plugin/docker-compose/
https://developer.ibm.com/urbancode/plugin/jenkins-2-0/,NO,,https://developer.ibm.com/urbancode/plugin/jenkins-2-0/
https://www.urbancode.com/docs/docker-container-registries/,NO,,https://www.urbancode.com/docs/docker-container-registries/
http://www.urbancode.com27-1024x378.png,NO,,27-1024x378.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip21-300x175.png,NO,,snip21-300x175.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip23.png,NO,,snip23.png
https://www.ibm.com/support/knowledgecenter/en/SSMKHH_10.0.0/com.ibm.etools.mft.doc/an09148_.htm,NO,,https://www.ibm.com/support/knowledgecenter/en/SSMKHH_10.0.0/com.ibm.etools.mft.doc/an09148_.htm
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip13.png,NO,,snip13.png
http://www.urbancode.comscreen-shot-2017-12-13-at-11.27.22-am.png,NO,,screen-shot-2017-12-13-at-11.27.22-am.png
https://developer.ibm.com/datapower/docker/,NO,,https://developer.ibm.com/datapower/docker/
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/4-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/4-3/
https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/ibm-odm-source-config/,NO,,https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/ibm-odm-source-config/
https://community.ibm.com/community/user/wasdevops/blogs/laurel-dickson-bull1/2022/06/13/install-plugins#ucd,NO,,https://community.ibm.com/community/user/wasdevops/blogs/laurel-dickson-bull1/2022/06/13/install-plugins#ucd
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip13-300x178.png,NO,,snip13-300x178.png
http://www.urbancode.com24.png,NO,,24.png
http://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.1/com.ibm.udeploy.admin.doc/topics/settings_plugins.html,NO,,http://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.1/com.ibm.udeploy.admin.doc/topics/settings_plugins.html
https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/usage.html,NO,,https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/usage.html
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/29-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/29-3/
https://docs.docker.com/compose/,NO,,https://docs.docker.com/compose/
http://www.urbancode.com22.png,NO,,22.png
https://developer.ibm.com/urbancode/docs/tokenizing-values-in-snippet-files/,NO,,https://developer.ibm.com/urbancode/docs/tokenizing-values-in-snippet-files/
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.4/com.ibm.udeploy.doc/topics/app_process_multiple_comps.html,NO,,https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.4/com.ibm.udeploy.doc/topics/app_process_multiple_comps.html
https://developer.ibm.com/urbancode/plugindoc/ibmucd/ibm-operational-decision-manager-source-config/docs/,NO,,https://developer.ibm.com/urbancode/plugindoc/ibmucd/ibm-operational-decision-manager-source-config/docs/
http://www.ibm.com/connect/ibm/us/en/,NO,,http://www.ibm.com/connect/ibm/us/en/
http://www.urbancode.com17-1024x474.png,NO,,17-1024x474.png
https://youtu.be/2LnyWEOMt5g,NO,,https://youtu.be/2LnyWEOMt5g
https://github.com/ibm-datapower/datapower-configuration-manager/wiki/dcm:deployment-policy-element#modify-property,NO,,https://github.com/ibm-datapower/datapower-configuration-manager/wiki/dcm:deployment-policy-element#modify-property
https://developer.ibm.com/urbancode/plugindoc/ibmucd/salesforce/1-2/steps/#deploy,NO,,https://developer.ibm.com/urbancode/plugindoc/ibmucd/salesforce/1-2/steps/#deploy
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/21-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/21-3/
http://www.urbancode.comrelease_management_service_now14.png,NO,,release_management_service_now14.png
https://hub.jazz.net/project/pquiring/ucddockerplugins/overview#https://hub.jazz.net/git/pquiring%252Fucddockerplugins/contents/master/release/com.ibm.rational.plugin.source.docker.zip,NO,,https://hub.jazz.net/project/pquiring/ucddockerplugins/overview#https://hub.jazz.net/git/pquiring%252Fucddockerplugins/contents/master/release/com.ibm.rational.plugin.source.docker.zip
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip30-300x181.png,NO,,snip30-300x181.png
https://meetmurad.files.wordpress.com/2016/02/microservices.png?w=2048,NO,,https://meetmurad.files.wordpress.com/2016/02/microservices.png?w=2048
https://www.ibm.com/support/knowledgecenter/SSAW57_8.5.5/com.ibm.websphere.nd.multiplatform.doc/ae/rxml_backupconfig.html,NO,,https://www.ibm.com/support/knowledgecenter/SSAW57_8.5.5/com.ibm.websphere.nd.multiplatform.doc/ae/rxml_backupconfig.html
http://www.urbancode.comvirtualhost.jpg,NO,,virtualhost.jpg
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip25-300x270.png,NO,,snip25-300x270.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip22-300x287.png,NO,,snip22-300x287.png
https://developer.ibm.com/urbancode/docs/running-urbancode-deploy-container-kubernetes/,NO,,https://developer.ibm.com/urbancode/docs/running-urbancode-deploy-container-kubernetes/
https://jazz.net/downloads/rational-team-concert/releases/6.0?p=allDownloads,NO,,https://jazz.net/downloads/rational-team-concert/releases/6.0?p=allDownloads
https://en.wikipedia.org/wiki/Docker_(software),NO,,https://en.wikipedia.org/wiki/Docker_(software)
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/27-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/27-3/
https://youtu.be/O8aEhV8lXbI,NO,,https://youtu.be/O8aEhV8lXbI
http://www.urbancode.com2017/08/datapowercomponent.png,NO,,datapowercomponent.png
https://www.datadoghq.com/docker-adoption/,NO,,https://www.datadoghq.com/docker-adoption/
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip19.png,NO,,snip19.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip37.png,NO,,snip37.png
https://developer.ibm.com/integration/blog/2014/06/23/how-to-automate-ibm-integration-bus-deployments-using-ibm-urbancode-deploy-and-chef/,NO,,https://developer.ibm.com/integration/blog/2014/06/23/how-to-automate-ibm-integration-bus-deployments-using-ibm-urbancode-deploy-and-chef/
https://www.ibm.com/products/ibm-engineering-workflow-management,NO,,https://www.ibm.com/products/ibm-engineering-workflow-management
https://docs.docker.com/compose/wordpress/,NO,,https://docs.docker.com/compose/wordpress/
https://www.urbancode.com/docs/docker/,NO,,https://www.urbancode.com/docs/docker/
http://www.urbancode.comconfigured-custom-change-request-3.png,NO,,configured-custom-change-request-3.png
https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/example%20processes.html#websphere--example-10--discover--templatize-server-configuration-data,NO,,https://urbancode.github.io/IBM-UCx-PLUGIN-DOCS/UCD/WebSphereConfiguration/example%20processes.html#websphere--example-10--discover--templatize-server-configuration-data
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip05-300x158.png,NO,,snip05-300x158.png
https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/33-3/,NO,,https://www.urbancode.com/2017/05/18/iib-integration-urbancode-deploy/33-3/
https://meetmurad.files.wordpress.com/2016/02/untitled7.gif,NO,,https://meetmurad.files.wordpress.com/2016/02/untitled7.gif
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip35-300x188.png,NO,,snip35-300x188.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip15.png,NO,,snip15.png
https://community.ibm.com/community/user/wasdevops/blogs/osman-burucu/2022/07/06/applying-and-removing-partial-configurations,NO,,https://community.ibm.com/community/user/wasdevops/blogs/osman-burucu/2022/07/06/applying-and-removing-partial-configurations
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip24-260x300.png,NO,,snip24-260x300.png
http://www.urbancode.com33-1024x609.png,NO,,33-1024x609.png
https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.3/com.ibm.udeploy.doc/topics/resources_import_was.html,NO,,https://www.ibm.com/support/knowledgecenter/SS4GSP_6.2.3/com.ibm.udeploy.doc/topics/resources_import_was.html
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip25.png,NO,,snip25.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip14-300x263.png,NO,,snip14-300x263.png
https://developer.ibm.com/urbancode/wp-content/uploads/sites/16/2016/09/snip04-300x36.png,NO,,snip04-300x36.png
