file,url,active,new_url
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-blackduck/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-blackduck/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-blackduck/usage.md,https://poc79.blackduck.synopsys.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-blackduck/usage.md,https://poc79.blackduck.synopsys.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-blackduck/usage.md,https://poc79.blackduck.synopsys.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-blackduck/usage.md,https://poc79.blackduck.synopsys.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-github/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-azure/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-azure/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-agility/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-agility/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-agility/usage.md,http://123.456.1.4:1128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-agility/usage.md,http://123.456.1.4:1128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-junit/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-junit/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-junit/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-junit/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-junit/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-appscan/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-appscan/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-appscan/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-appscan/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-appscan/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-appscan/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-versionone/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-versionone/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-versionone/usage.md,http://123.456.1.4:1128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-versionone/usage.md,http://123.456.1.4:1128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-servicenow/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-servicenow/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-servicenow/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-servicenow/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-twistlock/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-twistlock/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-twistlock/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-twistlock/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-twistlock/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-asoc/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-asoc/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-asoc/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-asoc/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-asoc/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-asoc/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jira/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-jira/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jira/usage.md,https://hub.docker.com/r/urbancode/ucv-ext-jira/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-onetest/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest/usage.md,https:///reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-cucumber/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-cucumber/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-cucumber/usage.md,https://url_urbancodevelocity_server>/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-cucumber/usage.md,https://url_urbancodevelocity_server>/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-cucumber/usage.md,https://url_urbancodevelocity_server>/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-gitlab/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-gitlab/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-gitlab/usage.md,http://localhost:3128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-gitlab/usage.md,http://localhost:3128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-gitlab/usage.md,http://localhost:3128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-gitlab/usage.md,http://localhost:3128
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-sonarqube/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/usage.md,https://docs.sonarqube.org/latest/project-administration/webhooks/
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/usage.md,https://docs.sonarqube.org/latest/project-administration/webhooks/
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/usage.md,https://docs.sonarqube.org/latest/project-administration/webhooks/
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/usage.md,https://docs.sonarqube.org/latest/project-administration/webhooks/
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/usage.md,https://docs.sonarqube.org/latest/project-administration/webhooks/
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-sonarqube/scripts.md,https://$velocityHost/reporting-consumer/integration
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rally/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-rally/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rally/usage.md,https://rally1.rallydev.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rally/usage.md,https://rally1.rallydev.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rtas/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-rtas/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rtas/usage.md,https://tp-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rtas/usage.md,https://tp-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-rtas/usage.md,https://tp-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/overview.md,https://hub.docker.com/r/urbancode/ucv-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/usage.md,https://www.themebanks.com)[udemy
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/usage.md,https://www.themebanks.com)[udemy
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/usage.md,https://www.themebanks.com)[udemy
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/usage.md,https://www.themebanks.com)[udemy
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-handlebars-reporter/usage.md,https://www.themebanks.com)[udemy
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-bitbucket-server/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-bitbucket-server/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-bitbucket-server/usage.md,http://10.134.116.110:7990/rest/api/1.0]
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-bitbucket-server/usage.md,http://10.134.116.110:7990/rest/api/1.0]
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-bitbucket-server/usage.md,http://10.134.116.110:7990/rest/api/1.0]
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest-server/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-onetest-server/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest-server/usage.md,https://tp-cicd2.nonprod.hclpnp.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest-server/usage.md,https://tp-cicd2.nonprod.hclpnp.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-onetest-server/usage.md,https://tp-cicd2.nonprod.hclpnp.com
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-coverage-core/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-coverage-core/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-coverage-core/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-coverage-core/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-coverage-core/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jmeter/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-jmeter/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jmeter/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jmeter/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-jmeter/usage.md,https:///reporting-
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-ewm/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-ewm/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-ewm/usage.md,https://www.youtube.com/watch?v=mY14Kn1R0EI
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-ewm/usage.md,https://www.youtube.com/watch?v=mY14Kn1R0EI
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-ewm/usage.md,https://www.youtube.com/watch?v=mY14Kn1R0EI
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-ewm/usage.md,https://www.youtube.com/watch?v=mY14Kn1R0EI
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-testng/overview.md,https://hub.docker.com/r/urbancode/ucv-ext-testng/tags
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-testng/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-testng/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
/Users/ozzy/RnD/Source/PLUGINS/IBM-UCx-PLUGIN-DOCS/docs/UCV/ucv-ext-testng/usage.md,https://*url\_urbancodevelocity\_server>*/reporting-consumer/metrics
